
zad.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000016  00800100  00001b6a  00001bfe  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         00001b6a  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000014  00800116  00800116  00001c14  2**0
                  ALLOC
  3 .stab         000023b8  00000000  00000000  00001c14  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00000f29  00000000  00000000  00003fcc  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  00004ef5  2**0
                  CONTENTS, READONLY
  6 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  00004f08  2**2
                  CONTENTS, READONLY
  7 .debug_info   000005f4  00000000  00000000  00004f48  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_abbrev 000005a2  00000000  00000000  0000553c  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_line   0000001a  00000000  00000000  00005ade  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00000208  00000000  00000000  00005af8  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 f0 00 	jmp	0x1e0	; 0x1e0 <__ctors_end>
       4:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
       8:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
       c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      10:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      14:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      18:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      1c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      20:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      24:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      28:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      2c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      30:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      34:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      38:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      3c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      40:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      44:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      48:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      4c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      50:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      54:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      58:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      5c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      60:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      64:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      68:	67 01       	movw	r12, r14
     37a:	90 40       	sbci	r25, 0x00	; 0
     37c:	e1 f7       	brne	.-8      	; 0x376 <literaNaMorsea+0xc4>
     37e:	00 c0       	rjmp	.+0      	; 0x380 <literaNaMorsea+0xce>
     380:	00 00       	nop
     382:	08 95       	ret

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     384:	2d 9a       	sbi	0x05, 5	; 5
     386:	2f ef       	ldi	r18, 0xFF	; 255
     388:	89 e6       	ldi	r24, 0x69	; 105
     38a:	98 e1       	ldi	r25, 0x18	; 24
     38c:	21 50       	subi	r18, 0x01	; 1
     38e:	80 40       	sbci	r24, 0x00	; 0
     390:	90 40       	sbci	r25, 0x00	; 0
     392:	e1 f7       	brne	.-8      	; 0x38c <literaNaMorsea+0xda>
     394:	00 c0       	rjmp	.+0      	; 0x396 <literaNaMorsea+0xe4>
     396:	00 00       	nop

void kreska()
{
  LED_PORT |= _BV(LED); // on
  _delay_ms(1500);
  LED_PORT &= ~_BV(LED); // off
     398:	2d 98       	cbi	0x05, 5	; 5
     39a:	2f ef       	ldi	r18, 0xFF	; 255
     39c:	83 ec       	ldi	r24, 0xC3	; 195
     39e:	99 e0       	ldi	r25, 0x09	; 9
     3a0:	21 50       	subi	r18, 0x01	; 1
     3a2:	80 40       	sbci	r24, 0x00	; 0
     3a4:	90 40       	sbci	r25, 0x00	; 0
     3a6:	e1 f7       	brne	.-8      	; 0x3a0 <literaNaMorsea+0xee>
     3a8:	00 c0       	rjmp	.+0      	; 0x3aa <literaNaMorsea+0xf8>
     3aa:	00 00       	nop

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     3ac:	2d 9a       	sbi	0x05, 5	; 5
     3ae:	2f ef       	ldi	r18, 0xFF	; 255
     3b0:	89 e6       	ldi	r24, 0x69	; 105
     3b2:	98 e1       	ldi	r25, 0x18	; 24
     3b4:	21 50       	subi	r18, 0x01	; 1
     3b6:	80 40       	sbci	r24, 0x00	; 0
     3b8:	90 40       	sbci	r25, 0x00	; 0
     3ba:	e1 f7       	brne	.-8      	; 0x3b4 <literaNaMorsea+0x102>
     3bc:	00 c0       	rjmp	.+0      	; 0x3be <literaNaMorsea+0x10c>
     3be:	00 00       	nop

void kreska()
{
  LED_PORT |= _BV(LED); // on
  _delay_ms(1500);
  LED_PORT &= ~_BV(LED); // off
     3c0:	2d 98       	cbi	0x05, 5	; 5
     3c2:	2f ef       	ldi	r18, 0xFF	; 255
     3c4:	83 ec       	ldi	r24, 0xC3	; 195
     3c6:	99 e0       	ldi	r25, 0x09	; 9
     3c8:	21 50       	subi	r18, 0x01	; 1
     3ca:	80 40       	sbci	r24, 0x00	; 0
     3cc:	90 40       	sbci	r25, 0x00	; 0
     3ce:	e1 f7       	brne	.-8      	; 0x3c8 <literaNaMorsea+0x116>
     3d0:	00 c0       	rjmp	.+0      	; 0x3d2 <literaNaMorsea+0x120>
     3d2:	00 00       	nop

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     3d4:	2d 9a       	sbi	0x05, 5	; 5
     3d6:	2f ef       	ldi	r18, 0xFF	; 255
     3d8:	89 e6       	ldi	r24, 0x69	; 105
     3da:	98 e1       	ldi	r25, 0x18	; 24
     3dc:	21 50       	subi	r18, 0x01	; 1
     3de:	80 40       	sbci	r24, 0x00	; 0
     3e0:	90 40       	sbci	r25, 0x00	; 0
     3e2:	e1 f7       	brne	.-8      	; 0x3dc <literaNaMorsea+0x12a>
     3e4:	00 c0       	rjmp	.+0      	; 0x3e6 <literaNaMorsea+0x134>
     3e6:	00 00       	nop

void kreska()
{
  LED_PORT |= _BV(LED); // on
  _delay_ms(1500);
  LED_PORT &= ~_BV(LED); // off
     3e8:	2d 98       	cbi	0x05, 5	; 5
     3ea:	2f ef       	ldi	r18, 0xFF	; 255
     3ec:	83 ec       	ldi	r24, 0xC3	; 195
     3ee:	99 e0       	ldi	r25, 0x09	; 9
     3f0:	21 50       	subi	r18, 0x01	; 1
     3f2:	80 40       	sbci	r24, 0x00	; 0
     3f4:	90 40       	sbci	r25, 0x00	; 0
     3f6:	e1 f7       	brne	.-8      	; 0x3f0 <literaNaMorsea+0x13e>
     3f8:	00 c0       	rjmp	.+0      	; 0x3fa <literaNaMorsea+0x148>
     3fa:	00 00       	nop

}

void kreska()
{
  LED_PORT |= _BV(LED); // on
     3fc:	2d 9a       	sbi	0x05, 5	; 5
     3fe:	2f ef       	ldi	r18, 0xFF	; 255
     400:	8d e3       	ldi	r24, 0x3D	; 61
     402:	99 e4       	ldi	r25, 0x49	; 73
     404:	21 50       	subi	r18, 0x01	; 1
     406:	80 40       	sbci	r24, 0x00	; 0
     408:	90 40       	sbci	r25, 0x00	; 0
     40a:	e1 f7       	brne	.-8      	; 0x404 <__LOCK_REGION_LENGTH__+0x4>
     40c:	ae cf       	rjmp	.-164    	; 0x36a <literaNaMorsea+0xb8>

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     40e:	2d 9a       	sbi	0x05, 5	; 5
     410:	2f ef       	ldi	r18, 0xFF	; 255
     412:	89 e6       	ldi	r24, 0x69	; 105
     414:	98 e1       	ldi	r25, 0x18	; 24
     416:	21 50       	subi	r18, 0x01	; 1
     418:	80 40       	sbci	r24, 0x00	; 0
     41a:	90 40       	sbci	r25, 0x00	; 0
     41c:	e1 f7       	brne	.-8      	; 0x416 <__LOCK_REGION_LENGTH__+0x16>
     41e:	00 c0       	rjmp	.+0      	; 0x420 <__LOCK_REGION_LENGTH__+0x20>
     420:	00 00       	nop
  _delay_ms(500);
  LED_PORT &= ~_BV(LED); // off
     422:	2d 98       	cbi	0x05, 5	; 5
     424:	2f ef       	ldi	r18, 0xFF	; 255
     426:	83 ec       	ldi	r24, 0xC3	; 195
     428:	99 e0       	ldi	r25, 0x09	; 9
     42a:	21 50       	subi	r18, 0x01	; 1
     42c:	80 40       	sbci	r24, 0x00	; 0
     42e:	90 40       	sbci	r25, 0x00	; 0
     430:	e1 f7       	brne	.-8      	; 0x42a <__LOCK_REGION_LENGTH__+0x2a>
     432:	00 c0       	rjmp	.+0      	; 0x434 <__LOCK_REGION_LENGTH__+0x34>
     434:	00 00       	nop

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     436:	2d 9a       	sbi	0x05, 5	; 5
     438:	2f ef       	ldi	r18, 0xFF	; 255
     43a:	89 e6       	ldi	r24, 0x69	; 105
     43c:	98 e1       	ldi	r25, 0x18	; 24
     43e:	21 50       	subi	r18, 0x01	; 1
     440:	80 40       	sbci	r24, 0x00	; 0
     442:	90 40       	sbci	r25, 0x00	; 0
     444:	e1 f7       	brne	.-8      	; 0x43e <__LOCK_REGION_LENGTH__+0x3e>
     446:	00 c0       	rjmp	.+0      	; 0x448 <__LOCK_REGION_LENGTH__+0x48>
     448:	00 00       	nop
  _delay_ms(500);
  LED_PORT &= ~_BV(LED); // off
     44a:	2d 98       	cbi	0x05, 5	; 5
     44c:	2f ef       	ldi	r18, 0xFF	; 255
     44e:	83 ec       	ldi	r24, 0xC3	; 195
     450:	99 e0       	ldi	r25, 0x09	; 9
     452:	21 50       	subi	r18, 0x01	; 1
     454:	80 40       	sbci	r24, 0x00	; 0
     456:	90 40       	sbci	r25, 0x00	; 0
     458:	e1 f7       	brne	.-8      	; 0x452 <__LOCK_REGION_LENGTH__+0x52>
     45a:	00 c0       	rjmp	.+0      	; 0x45c <__LOCK_REGION_LENGTH__+0x5c>
     45c:	00 00       	nop

}

void kreska()
{
  LED_PORT |= _BV(LED); // on
     45e:	2d 9a       	sbi	0x05, 5	; 5
     460:	2f ef       	ldi	r18, 0xFF	; 255
     462:	8d e3       	ldi	r24, 0x3D	; 61
     464:	99 e4       	ldi	r25, 0x49	; 73
     466:	21 50       	subi	r18, 0x01	; 1
     468:	80 40       	sbci	r24, 0x00	; 0
     46a:	90 40       	sbci	r25, 0x00	; 0
     46c:	e1 f7       	brne	.-8      	; 0x466 <__LOCK_REGION_LENGTH__+0x66>
     46e:	69 cf       	rjmp	.-302    	; 0x342 <literaNaMorsea+0x90>
     470:	2d 9a       	sbi	0x05, 5	; 5
     472:	2f ef       	ldi	r18, 0xFF	; 255
     474:	8d e3       	ldi	r24, 0x3D	; 61
     476:	99 e4       	ldi	r25, 0x49	; 73
     478:	21 50       	subi	r18, 0x01	; 1
     47a:	80 40       	sbci	r24, 0x00	; 0
     47c:	90 40       	sbci	r25, 0x00	; 0
     47e:	e1 f7       	brne	.-8      	; 0x478 <__LOCK_REGION_LENGTH__+0x78>
     480:	00 c0       	rjmp	.+0      	; 0x482 <__LOCK_REGION_LENGTH__+0x82>
     482:	00 00       	nop
  _delay_ms(1500);
  LED_PORT &= ~_BV(LED); // off
     484:	2d 98       	cbi	0x05, 5	; 5
     486:	2f ef       	ldi	r18, 0xFF	; 255
     488:	83 ec       	ldi	r24, 0xC3	; 195
     48a:	99 e0       	ldi	r25, 0x09	; 9
     48c:	21 50       	subi	r18, 0x01	; 1
     48e:	80 40       	sbci	r24, 0x00	; 0
     490:	90 40       	sbci	r25, 0x00	; 0
     492:	e1 f7       	brne	.-8      	; 0x48c <__LOCK_REGION_LENGTH__+0x8c>
     494:	00 c0       	rjmp	.+0      	; 0x496 <__LOCK_REGION_LENGTH__+0x96>
     496:	00 00       	nop

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     498:	2d 9a       	sbi	0x05, 5	; 5
     49a:	2f ef       	ldi	r18, 0xFF	; 255
     49c:	89 e6       	ldi	r24, 0x69	; 105
     49e:	98 e1       	ldi	r25, 0x18	; 24
     4a0:	21 50       	subi	r18, 0x01	; 1
     4a2:	80 40       	sbci	r24, 0x00	; 0
     4a4:	90 40       	sbci	r25, 0x00	; 0
     4a6:	e1 f7       	brne	.-8      	; 0x4a0 <__LOCK_REGION_LENGTH__+0xa0>
     4a8:	00 c0       	rjmp	.+0      	; 0x4aa <__LOCK_REGION_LENGTH__+0xaa>
     4aa:	00 00       	nop
  _delay_ms(500);
  LED_PORT &= ~_BV(LED); // off
     4ac:	2d 98       	cbi	0x05, 5	; 5
     4ae:	2f ef       	ldi	r18, 0xFF	; 255
     4b0:	83 ec       	ldi	r24, 0xC3	; 195
     4b2:	99 e0       	ldi	r25, 0x09	; 9
     4b4:	21 50       	subi	r18, 0x01	; 1
     4b6:	80 40       	sbci	r24, 0x00	; 0
     4b8:	90 40       	sbci	r25, 0x00	; 0
     4ba:	e1 f7       	brne	.-8      	; 0x4b4 <__LOCK_REGION_LENGTH__+0xb4>
     4bc:	00 c0       	rjmp	.+0      	; 0x4be <__LOCK_REGION_LENGTH__+0xbe>
     4be:	00 00       	nop

}

void kreska()
{
  LED_PORT |= _BV(LED); // on
     4c0:	2d 9a       	sbi	0x05, 5	; 5
     4c2:	2f ef       	ldi	r18, 0xFF	; 255
     4c4:	8d e3       	ldi	r24, 0x3D	; 61
     4c6:	99 e4       	ldi	r25, 0x49	; 73
     4c8:	21 50       	subi	r18, 0x01	; 1
     4ca:	80 40       	sbci	r24, 0x00	; 0
     4cc:	90 40       	sbci	r25, 0x00	; 0
     4ce:	e1 f7       	brne	.-8      	; 0x4c8 <__LOCK_REGION_LENGTH__+0xc8>
     4d0:	89 cf       	rjmp	.-238    	; 0x3e4 <literaNaMorsea+0x132>
     4d2:	2d 9a       	sbi	0x05, 5	; 5
     4d4:	2f ef       	ldi	r18, 0xFF	; 255
     4d6:	8d e3       	ldi	r24, 0x3D	; 61
     4d8:	99 e4       	ldi	r25, 0x49	; 73
     4da:	21 50       	subi	r18, 0x01	; 1
     4dc:	80 40       	sbci	r24, 0x00	; 0
     4de:	90 40       	sbci	r25, 0x00	; 0
     4e0:	e1 f7       	brne	.-8      	; 0x4da <__LOCK_REGION_LENGTH__+0xda>
     4e2:	00 c0       	rjmp	.+0      	; 0x4e4 <__LOCK_REGION_LENGTH__+0xe4>
     4e4:	00 00       	nop
  _delay_ms(1500);
  LED_PORT &= ~_BV(LED); // off
     4e6:	2d 98       	cbi	0x05, 5	; 5
     4e8:	2f ef       	ldi	r18, 0xFF	; 255
     4ea:	83 ec       	ldi	r24, 0xC3	; 195
     4ec:	99 e0       	ldi	r25, 0x09	; 9
     4ee:	21 50       	subi	r18, 0x01	; 1
     4f0:	80 40       	sbci	r24, 0x00	; 0
     4f2:	90 40       	sbci	r25, 0x00	; 0
     4f4:	e1 f7       	brne	.-8      	; 0x4ee <__LOCK_REGION_LENGTH__+0xee>
     4f6:	00 c0       	rjmp	.+0      	; 0x4f8 <__LOCK_REGION_LENGTH__+0xf8>
     4f8:	00 00       	nop

}

void kreska()
{
  LED_PORT |= _BV(LED); // on
     4fa:	2d 9a       	sbi	0x05, 5	; 5
     4fc:	2f ef       	ldi	r18, 0xFF	; 255
     4fe:	8d e3       	ldi	r24, 0x3D	; 61
     500:	99 e4       	ldi	r25, 0x49	; 73
     502:	21 50       	subi	r18, 0x01	; 1
     504:	80 40       	sbci	r24, 0x00	; 0
     506:	90 40       	sbci	r25, 0x00	; 0
     508:	e1 f7       	brne	.-8      	; 0x502 <__LOCK_REGION_LENGTH__+0x102>
     50a:	07 cf       	rjmp	.-498    	; 0x31a <literaNaMorsea+0x68>
     50c:	2d 9a       	sbi	0x05, 5	; 5
     50e:	2f ef       	ldi	r18, 0xFF	; 255
     510:	8d e3       	ldi	r24, 0x3D	; 61
     512:	99 e4       	ldi	r25, 0x49	; 73
     514:	21 50       	subi	r18, 0x01	; 1
     516:	80 40       	sbci	r24, 0x00	; 0
     518:	90 40       	sbci	r25, 0x00	; 0
     51a:	e1 f7       	brne	.-8      	; 0x514 <__LOCK_REGION_LENGTH__+0x114>
     51c:	00 c0       	rjmp	.+0      	; 0x51e <__LOCK_REGION_LENGTH__+0x11e>
     51e:	00 00       	nop
  _delay_ms(1500);
  LED_PORT &= ~_BV(LED); // off
     520:	2d 98       	cbi	0x05, 5	; 5
     522:	2f ef       	ldi	r18, 0xFF	; 255
     524:	83 ec       	ldi	r24, 0xC3	; 195
     526:	99 e0       	ldi	r25, 0x09	; 9
     528:	21 50       	subi	r18, 0x01	; 1
     52a:	80 40       	sbci	r24, 0x00	; 0
     52c:	90 40       	sbci	r25, 0x00	; 0
     52e:	e1 f7       	brne	.-8      	; 0x528 <__LOCK_REGION_LENGTH__+0x128>
     530:	00 c0       	rjmp	.+0      	; 0x532 <__LOCK_REGION_LENGTH__+0x132>
     532:	00 00       	nop

}

void kreska()
{
  LED_PORT |= _BV(LED); // on
     534:	2d 9a       	sbi	0x05, 5	; 5
     536:	2f ef       	ldi	r18, 0xFF	; 255
     538:	8d e3       	ldi	r24, 0x3D	; 61
     53a:	99 e4       	ldi	r25, 0x49	; 73
     53c:	21 50       	subi	r18, 0x01	; 1
     53e:	80 40       	sbci	r24, 0x00	; 0
     540:	90 40       	sbci	r25, 0x00	; 0
     542:	e1 f7       	brne	.-8      	; 0x53c <__LOCK_REGION_LENGTH__+0x13c>
     544:	3b cf       	rjmp	.-394    	; 0x3bc <literaNaMorsea+0x10a>

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     546:	2d 9a       	sbi	0x05, 5	; 5
     548:	2f ef       	ldi	r18, 0xFF	; 255
     54a:	89 e6       	ldi	r24, 0x69	; 105
     54c:	98 e1       	ldi	r25, 0x18	; 24
     54e:	21 50       	subi	r18, 0x01	; 1
     550:	80 40       	sbci	r24, 0x00	; 0
     552:	90 40       	sbci	r25, 0x00	; 0
     554:	e1 f7       	brne	.-8      	; 0x54e <__LOCK_REGION_LENGTH__+0x14e>
     556:	00 c0       	rjmp	.+0      	; 0x558 <__LOCK_REGION_LENGTH__+0x158>
     558:	00 00       	nop
  _delay_ms(500);
  LED_PORT &= ~_BV(LED); // off
     55a:	2d 98       	cbi	0x05, 5	; 5
     55c:	2f ef       	ldi	r18, 0xFF	; 255
     55e:	83 ec       	ldi	r24, 0xC3	; 195
     560:	99 e0       	ldi	r25, 0x09	; 9
     562:	21 50       	subi	r18, 0x01	; 1
     564:	80 40       	sbci	r24, 0x00	; 0
     566:	90 40       	sbci	r25, 0x00	; 0
     568:	e1 f7       	brne	.-8      	; 0x562 <__LOCK_REGION_LENGTH__+0x162>
     56a:	00 c0       	rjmp	.+0      	; 0x56c <__LOCK_REGION_LENGTH__+0x16c>
     56c:	00 00       	nop

}

void kreska()
{
  LED_PORT |= _BV(LED); // on
     56e:	2d 9a       	sbi	0x05, 5	; 5
     570:	2f ef       	ldi	r18, 0xFF	; 255
     572:	8d e3       	ldi	r24, 0x3D	; 61
     574:	99 e4       	ldi	r25, 0x49	; 73
     576:	21 50       	subi	r18, 0x01	; 1
     578:	80 40       	sbci	r24, 0x00	; 0
     57a:	90 40       	sbci	r25, 0x00	; 0
     57c:	e1 f7       	brne	.-8      	; 0x576 <__LOCK_REGION_LENGTH__+0x176>
     57e:	63 cf       	rjmp	.-314    	; 0x446 <__LOCK_REGION_LENGTH__+0x46>

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     580:	2d 9a       	sbi	0x05, 5	; 5
     582:	2f ef       	ldi	r18, 0xFF	; 255
     584:	89 e6       	ldi	r24, 0x69	; 105
     586:	98 e1       	ldi	r25, 0x18	; 24
     588:	21 50       	subi	r18, 0x01	; 1
     58a:	80 40       	sbci	r24, 0x00	; 0
     58c:	90 40       	sbci	r25, 0x00	; 0
     58e:	e1 f7       	brne	.-8      	; 0x588 <__LOCK_REGION_LENGTH__+0x188>
     590:	00 c0       	rjmp	.+0      	; 0x592 <__LOCK_REGION_LENGTH__+0x192>
     592:	00 00       	nop
  _delay_ms(500);
  LED_PORT &= ~_BV(LED); // off
     594:	2d 98       	cbi	0x05, 5	; 5
     596:	2f ef       	ldi	r18, 0xFF	; 255
     598:	83 ec       	ldi	r24, 0xC3	; 195
     59a:	99 e0       	ldi	r25, 0x09	; 9
     59c:	21 50       	subi	r18, 0x01	; 1
     59e:	80 40       	sbci	r24, 0x00	; 0
     5a0:	90 40       	sbci	r25, 0x00	; 0
     5a2:	e1 f7       	brne	.-8      	; 0x59c <__LOCK_REGION_LENGTH__+0x19c>
     5a4:	00 c0       	rjmp	.+0      	; 0x5a6 <__LOCK_REGION_LENGTH__+0x1a6>
     5a6:	00 00       	nop

}

void kreska()
{
  LED_PORT |= _BV(LED); // on
     5a8:	2d 9a       	sbi	0x05, 5	; 5
     5aa:	2f ef       	ldi	r18, 0xFF	; 255
     5ac:	8d e3       	ldi	r24, 0x3D	; 61
     5ae:	99 e4       	ldi	r25, 0x49	; 73
     5b0:	21 50       	subi	r18, 0x01	; 1
     5b2:	80 40       	sbci	r24, 0x00	; 0
     5b4:	90 40       	sbci	r25, 0x00	; 0
     5b6:	e1 f7       	brne	.-8      	; 0x5b0 <__LOCK_REGION_LENGTH__+0x1b0>
     5b8:	77 cf       	rjmp	.-274    	; 0x4a8 <__LOCK_REGION_LENGTH__+0xa8>
     5ba:	2d 9a       	sbi	0x05, 5	; 5
     5bc:	2f ef       	ldi	r18, 0xFF	; 255
     5be:	8d e3       	ldi	r24, 0x3D	; 61
     5c0:	99 e4       	ldi	r25, 0x49	; 73
     5c2:	21 50       	subi	r18, 0x01	; 1
     5c4:	80 40       	sbci	r24, 0x00	; 0
     5c6:	90 40       	sbci	r25, 0x00	; 0
     5c8:	e1 f7       	brne	.-8      	; 0x5c2 <__LOCK_REGION_LENGTH__+0x1c2>
     5ca:	29 cf       	rjmp	.-430    	; 0x41e <__LOCK_REGION_LENGTH__+0x1e>
     5cc:	2d 9a       	sbi	0x05, 5	; 5
     5ce:	2f ef       	ldi	r18, 0xFF	; 255
     5d0:	8d e3       	ldi	r24, 0x3D	; 61
     5d2:	99 e4       	ldi	r25, 0x49	; 73
     5d4:	21 50       	subi	r18, 0x01	; 1
     5d6:	80 40       	sbci	r24, 0x00	; 0
     5d8:	90 40       	sbci	r25, 0x00	; 0
     5da:	e1 f7       	brne	.-8      	; 0x5d4 <__LOCK_REGION_LENGTH__+0x1d4>
     5dc:	db ce       	rjmp	.-586    	; 0x394 <literaNaMorsea+0xe2>
     5de:	2d 9a       	sbi	0x05, 5	; 5
     5e0:	2f ef       	ldi	r18, 0xFF	; 255
     5e2:	8d e3       	ldi	r24, 0x3D	; 61
     5e4:	99 e4       	ldi	r25, 0x49	; 73
     5e6:	21 50       	subi	r18, 0x01	; 1
     5e8:	80 40       	sbci	r24, 0x00	; 0
     5ea:	90 40       	sbci	r25, 0x00	; 0
     5ec:	e1 f7       	brne	.-8      	; 0x5e6 <__LOCK_REGION_LENGTH__+0x1e6>
     5ee:	81 ce       	rjmp	.-766    	; 0x2f2 <literaNaMorsea+0x40>
     5f0:	2d 9a       	sbi	0x05, 5	; 5
     5f2:	2f ef       	ldi	r18, 0xFF	; 255
     5f4:	8d e3       	ldi	r24, 0x3D	; 61
     5f6:	99 e4       	ldi	r25, 0x49	; 73
     5f8:	21 50       	subi	r18, 0x01	; 1
     5fa:	80 40       	sbci	r24, 0x00	; 0
     5fc:	90 40       	sbci	r25, 0x00	; 0
     5fe:	e1 f7       	brne	.-8      	; 0x5f8 <__LOCK_REGION_LENGTH__+0x1f8>
     600:	53 cf       	rjmp	.-346    	; 0x4a8 <__LOCK_REGION_LENGTH__+0xa8>

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     602:	2d 9a       	sbi	0x05, 5	; 5
     604:	2f ef       	ldi	r18, 0xFF	; 255
     606:	89 e6       	ldi	r24, 0x69	; 105
     608:	98 e1       	ldi	r25, 0x18	; 24
     60a:	21 50       	subi	r18, 0x01	; 1
     60c:	80 40       	sbci	r24, 0x00	; 0
     60e:	90 40       	sbci	r25, 0x00	; 0
     610:	e1 f7       	brne	.-8      	; 0x60a <__LOCK_REGION_LENGTH__+0x20a>
     612:	67 cf       	rjmp	.-306    	; 0x4e2 <__LOCK_REGION_LENGTH__+0xe2>

00000614 <main>:
      break;
  }
}


int main() {
     614:	cf 93       	push	r28
     616:	df 93       	push	r29
     618:	cd b7       	in	r28, 0x3d	; 61
     61a:	de b7       	in	r29, 0x3e	; 62
     61c:	6e 97       	sbiw	r28, 0x1e	; 30
     61e:	0f b6       	in	r0, 0x3f	; 63
     620:	f8 94       	cli
     622:	de bf       	out	0x3e, r29	; 62
     624:	0f be       	out	0x3f, r0	; 63
     626:	cd bf       	out	0x3d, r28	; 61

// inicjalizacja UART
void uart_init()
{
  // ustaw baudrate
  UBRR0 = UBRR_VALUE;
     628:	87 e6       	ldi	r24, 0x67	; 103
     62a:	90 e0       	ldi	r25, 0x00	; 0
     62c:	90 93 c5 00 	sts	0x00C5, r25	; 0x8000c5 <__TEXT_REGION_LENGTH__+0x7e00c5>
     630:	80 93 c4 00 	sts	0x00C4, r24	; 0x8000c4 <__TEXT_REGION_LENGTH__+0x7e00c4>
  // wyczyść rejestr UCSR0A
  UCSR0A = 0;
     634:	10 92 c0 00 	sts	0x00C0, r1	; 0x8000c0 <__TEXT_REGION_LENGTH__+0x7e00c0>
  // włącz odbiornik i nadajnik
  UCSR0B = _BV(RXEN0) | _BV(TXEN0);
     638:	88 e1       	ldi	r24, 0x18	; 24
     63a:	80 93 c1 00 	sts	0x00C1, r24	; 0x8000c1 <__TEXT_REGION_LENGTH__+0x7e00c1>
  // ustaw format 8n1
  UCSR0C = _BV(UCSZ00) | _BV(UCSZ01);
     63e:	86 e0       	ldi	r24, 0x06	; 6
     640:	80 93 c2 00 	sts	0x00C2, r24	; 0x8000c2 <__TEXT_REGION_LENGTH__+0x7e00c2>

int main() {
  // zainicjalizuj UART
  uart_init();
  // skonfiguruj strumienie wejścia/wyjścia
  fdev_setup_stream(&uart_file, uart_transmit, uart_receive, _FDEV_SETUP_RW);
     644:	86 e1       	ldi	r24, 0x16	; 22
     646:	91 e0       	ldi	r25, 0x01	; 1
     648:	2f e0       	ldi	r18, 0x0F	; 15
     64a:	31 e0       	ldi	r19, 0x01	; 1
     64c:	30 93 1f 01 	sts	0x011F, r19	; 0x80011f <__data_end+0x9>
     650:	20 93 1e 01 	sts	0x011E, r18	; 0x80011e <__data_end+0x8>
     654:	28 e1       	ldi	r18, 0x18	; 24
     656:	31 e0       	ldi	r19, 0x01	; 1
